Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(1, 'Bitfex (BFX)', ['bitfex', 'bitflyer', 'bitfloor', 'bitfinex', 'bitforex', 'aofex', 'basefex', 'bitfront', 'bitmax', 'wirex'], 'bitfex')
(1, 'Binance 8', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'Paribu 5', ['paribu', 'paritex', 'deribit', 'excalibur', '3xcalibur', 'paraswap', 'bitubu', 'partyswap', 'trisolaris', 'spartanprotocol'], 'paribu')
(1, 'Bithumb 3', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit'], 'bithumb')
(0, 'futureswap_FsToken', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'futureswap')
(1, 'BytePool', ['bytepool', 'dpool', 'batpool', 'aaopool', 'arkpool', 'btccpool', 'emcdpool', 'sigmapool', 'f2pool', 'hummerpool'], 'bytepool')
(1, 'Coinbene', ['coinbene', 'coinbit', 'coinbase', 'coinbroker', 'bitcoinbon', 'koinbazar', 'coin', '1coincom', 'coinw', '1coin'], 'coinbene')
(1, 'curvefinance_UST-DepositUST', ['curve', 'positionexchange', 'trustswap', 'justmoney', 'houstonswap', 'dappaccountdao', 'depth', 'sfinance', 'x7finance', 'cetus'], 'curve')
(1, 'BitYes.com', ['bityes', 'byllscom', 'bitmillionscom', 'cryptostockscom', 'bitnzcom', 'bitpaycom', 'bitoexcom', 'bitbondcom', 'bitclixcom', 'bitoombacom'], 'bityes')
(0, '0x_ZRXToken-v4', ['tokenlon', 'chickenswap', 'stackswap', 'component', 'swapfish', 'rose', 'kinesislabs', 'marginswap', 'dexitfinanceswap', 'rocketswap'], '0x')
(1, 'Huobi 26', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(0, 'synthetix_SynthsFTSE', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'aave_variableDebtTokenAddress-aAmmUniLINKWETH', ['fluidtokens', 'unilend', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix'], 'aave')
(1, 'Livecoin.net', ['livecoin', 'coinneal', 'decoin', 'bitexlive', 'gatecoin', 'simplecoin', 'coin', 'cointrader', 'dcoin', 'coinxtrader'], 'livecoin')
(1, 'Bgogo Token', ['bgogo', 'xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'tokensfarm', 'tokenlon', 'gogocoin', 'fluidtokens'], 'bgogo')
(1, 'WAYI.CN', ['wayicn', 'shawnp0wers', 'bitcoinrussia', 'polminepl', '1thash', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst', 'cloudhashingcom'], 'wayicn')
(0, 'dydx_SoloMargin1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'curvefinance_IronBank-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'liquidswap', 'eklipsefinance', 'cronusfinance', 'valueliquid', 'mercurity', 'starbank', 'gravityfinance', 'dappaccountdao'], 'curve')
(1, 'fei_EthPCVDepositAdapter', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'uniswap_v3_pool_1INCH_USDC', ['uniswap', 'miniswap', 'mooniswap', '1inch', 'biswap', 'emiswap', 'yumiswap', 'makiswap', 'jediswap', 'yetiswap'], 'uniswap')
(0, 'Just-Dice.com', ['999dicecom', 'safedicecom', 'primedicecom', 'dicecoinio', 'satoshidicecom', 'pocketdiceio', 'dicenowcom', 'secondstradecom', 'betmoosecom', 'btcoraclecom'], 'just-dicecom')
(1, 'Bitfinex 8', ['bitfinex', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'nominex', 'chainex', 'bitfex', 'bitforex', 'bitflyer'], 'bitfinex')
(1, 'BTCLend.org', ['btclendorg', 'pandoraopenmarket', 'bitclixcom', 'btctcom', 'opendao', 'benddao', '50btccom', 'instawalletorg', 'cleopatradao', 'nucleusmarket'], 'btclendorg')
(1, 'KuCoin Token (KCS)', ['kucoin', 'latoken', 'tokencan', 'tokenize', 'tokenomy', 'buyucoin', 'coinbroker', 'coinfloor', 'coin', 'hotcoinglobal'], 'kucoin')
(1, 'compound_Proposal72PriceFeed', ['compound', 'morphoaave', 'apricotfinance', 'fountainprotocol', 'tropykusfinance', 'hundredfinance', 'commodo', '4swap', 'bprotocol', 'protonloan'], 'compound')
(1, 'sushiswap_KashiPairMediumRisk', ['sushiswap', 'sashimiswap', 'mochiswap', 'jediswap', 'senpaiswap', 'raydium2', 'shiroswap', 'shibaswap', 'biswap', 'hippowswap'], 'sushiswap')
(0, '0x_Staking-v3', ['bitindi', 'neopin', 'incrementswap', 'bifrostdex', 'acala', 'parallel', 'defikingdomscrystalvale', 'makiswap', 'vitcswap', 'kinesislabs'], '0x')
(1, 'harvestfinance_SUSHI:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'vesper_VDAI-strategy-compound', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'Bitfinex: Deployer 5', ['bitfinex', 'bitflyer', 'deeplock', 'finexbox', 'resfinex', 'polminepl', 'coinex', 'digifinex', 'nominex', 'chainex'], 'bitfinex')
(1, 'Gemini: Contract 1', ['gemini', 'miniswap', 'altcointrader', 'cointrader', 'emirex', 'wemixfi', 'emiswap', 'bitpanda', 'concave', 'remitano'], 'gemini')
(1, 'huobi reserve wallets TRX', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'letsbit', 'valleyswap', 'curve'], 'huobi')
(0, 'synthetix_Exchanger', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress-aAmmUniMKRWETH', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(1, 'aave_rwa_PermissionManager', ['paperdao', 'aave', 'morphoaave', 'agave', 'yupana', 'sio2finance', 'mantradao', 'apeswap', 'apefi', 'bastion'], 'aave')
(1, 'compound_Base500bps_Slope1200bps', ['compound', 'morphoaave', 'bastion', 'hundredfinance', 'fountainprotocol', 'commodo', 'kava', 'sculptorfinance', 'smartcredit', 'paperdao'], 'compound')
(1, 'bitfinex Polkadot hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'polkaswap', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'Upbit 2', ['upbit', 'bitcm', 'probit', 'bitcom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit', 'dexitfinanceswap', 'bitci'], 'upbit')
(1, 'Cryptonex (CNX) (CNX)', ['cryptonex', 'cryptonit', 'cryptox', 'kryptono', 'wayicn', 'cryptopia', 'cryptocom', 'cryptology', 'cryptorush', 'sbicrypto'], 'cryptonex')
(1, 'BlockTrades Exchange', ['blocktrades', 'wavesexchange', 'crossexchange', 'lcx', 'vccexchange', 'xexchange', 'therocktrading', 'rubyexchange', 'xenaexchange', 'nanuexchange'], 'blocktrades')
(1, 'maker_PIP_UNI', ['maker', 'unilend', 'stake1', 'unionprotocol', 'benqi', 'edgeprotocol', 'smartcredit', 'milkyway', 'usdfilending', 'tenderfinance'], 'maker')
(0, 'barnbridge_bb_crUSDC (Cream)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'bitfinex Tether USDt (Solana)', ['bitfinex', 'solar', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex', 'bitfex', 'trisolaris'], 'bitfinex')
(1, 'BitVC.com', ['bitvc', 'bitvavo', 'bitvenus', 'vccexchange', 'bitinka', 'comprabitcoin', 'bitcoinp2p', 'bitcom', 'zg', 'zbcom'], 'bitvc')
(0, 'synthetix_TokenStatesCEX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Poloniex: LOOM', ['poloniex', 'oolongswap', 'graviex', 'zoomswap', 'coinzoom', 'lootswap', 'bitfloor', 'longbit', 'polyx', 'elonswap'], 'poloniex')
(1, 'BitgetToken (BGB)', ['bitget', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'bitgertswap', 'bitgoinc', 'tokok', 'bitcoin-bourse', 'baguette'], 'bitget')
(1, 'aave_aSNX', ['aave', 'morphoaave', 'agave', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'aave')
(1, 'Binance 7', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'bitfinex RBTC Cold Wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'nominex', 'chainex'], 'bitfinex')
(0, 'barnbridge_EPool Periphery', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'badger_rewardsEscrow', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, '796.com', ['796', 'zbcom', 'zg', 'comkort', 'cryptocom', 'bitinka', 'coinarch', 'vaultorocom', 'comethswap', 'blockchain'], '796')
(1, 'maker_MCD_CLIP_CALC_ETH_C', ['maker', 'stake1', 'ethichub', 'benqi', 'acala', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'Bithumb 6', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit'], 'bithumb')
(1, 'Binance USD', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'btctradeua'], 'binance')
(1, 'vesper_VVSP-strategy-vspStrategy', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'maker_MCD_JOIN_PAXUSD_A', ['maker', 'baksdao', 'stake1', 'usdfilending', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'tenderfinance', 'strike'], 'maker')
(1, 'AllCoin.com', ['allcoincom', 'pinballcoincom', 'admiralcoincom', 'mybitcoincom', 'ponzicoinco', 'strongcoincom-fee', 'coinurlcom', 'chainrollcom', 'bitelfincom', 'allcrypt'], 'allcoincom')
(1, 'HitBTC 2', ['hitbtc', 'fatbtc', 'rightbtc', 'btctrade', 'btctradeua', 'itbit', 'whitebit', 'bitbns', 'bitbuy', 'bitbank'], 'hitbtc')
(0, 'synthetix_SynthiDEFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'renvm_BTC-gateway', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'ren')
(1, 'harvestfinance_VWAP Bot', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'curvefinance_UnderlyingBurner', ['curve', 'nerve', 'orderlynetwork', 'fundex', 'indexedfinance', 'dappaccountdao', 'chaingefinance', 'tenderswap', 'flamingofinance', 'sfinance'], 'curve')
(1, 'maker_GUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'tenderfinance', 'strike'], 'maker')
(1, 'maker_MCD_JOIN_KNC_A', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'curvefinance_Y-StableSwapY', ['curve', 'pancakeswapnew', 'zyberswap', 'stablekoi', 'bubbleswap', 'kibbleswap', 'stabledoin', 'nomiswap', 'ampleswap', 'nachofinance'], 'curve')
(1, 'maker_PROXY_REGISTRY', ['maker', 'oxygen', 'strike', 'stake1', 'geistfinance', 'metastreet', 'bprotocol', 'protonloan', 'ramprotocol', 'fluxprotocol'], 'maker')
(1, 'compound_Pair_WBTC_ETH', ['compound', 'morphoaave', 'ethichub', 'hundredfinance', 'fountainprotocol', 'commodo', 'fraxfinance', 'omm', 'granaryfinance', 'milkyway'], 'compound')
(0, 'dydx_UsdcPriceOracle1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(0, 'dydx_DaiMigrator1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(0, 'synthetix_TokenStatesCOMP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Huobi 30', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(0, 'GDAC Exchange Token (GT)', ['vccexchange', 'lcx', 'xexchange', 'kuna', 'nanuexchange', 'stepexchange', 'rubyexchange', 'xenaexchange', 'mimo', 'crossexchange'], 'gdac')
(0, '0x_ERC721Proxy-v4', ['mercurity', 'swapperchan', 'protofi', 'adaxpro', 'paralunidex', 'protonswap', 'unifiprotocol', 'apexpro', 'orionprotocol', 'shellprotocol'], '0x')
(1, 'compound_StdComptroller', ['compound', 'morphoaave', 'euler', 'ruler', 'commodo', 'justdefi', 'crolendfinance', 'acala', 'algofi', 'hundredfinance'], 'compound')
(1, 'AdmiralCoin.com', ['admiralcoincom', 'allcoincom', 'pinballcoincom', 'mybitcoincom', 'ponzicoinco', 'strongcoincom-fee', 'coinurlcom', 'bitelfincom', 'coin', 'coinkitecom'], 'admiralcoincom')
(0, 'Antimatter.Finance Governance Token (MATTER)', ['latteswap', 'amaterasu', 'latoken', 'coinsetter', 'butterswap', 'tokencan', 'tokenize', 'tokenomy', 'lanternswap', 'binance'], 'antimatter')
