Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'curvefinance_IronBank-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'agsfinance', 'vvsfinance', 'dexfinance', 'ginfinance', 'reffinance', 'kuufinance'], 'curve')
(1, 'fei_EthPCVDepositAdapter', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'uniswap_v3_pool_1INCH_USDC', ['uniswap', 'biswap', 'hswap', '1swap', 'kswap', 'swapp', 'cswap', 'fourswap', 'miniswap', 'jswap'], 'uniswap')
(0, 'Just-Dice.com', ['999dicecom', 'satoshidicecom', 'safedicecom', 'primedicecom', 'dicecoinio', 'dicenowcom', 'pocketdiceio', 'satoshicirclecom', 'satoshiroulettecom', 'secondstradecom'], 'just-dicecom')
(1, 'Bitfinex 8', ['bitfinex', 'bitcom', 'bitx', 'coinex', 'resfinex', 'bitzcom', 'finexbox', 'nexo', 'bitfex', 'bitznetwork'], 'bitfinex')
(1, 'BTCLend.org', ['btclendorg', 'pandoraopenmarket', 'parallel', 'btctcom', 'opendao', 'benddao', '50btccom', 'btcjamcom', 'haobtccom', 'governordao'], 'btclendorg')
(0, 'KuCoin Token (KCS)', ['coin', '1coincom', '1coin', 'coinw', 'coinxtrader', 'dcoin', 'fcoin', 'latoken', 'buyucoin', 'coinse'], 'kucoin')
(1, 'compound_Proposal72PriceFeed', ['compound', 'morphoaave', 'commodo', 'apricotfinance', 'bprotocol', 'fountainprotocol', 'protonloan', 'ramprotocol', 'fluxprotocol', 'warpprotocol'], 'compound')
(1, 'sushiswap_KashiPairMediumRisk', ['sushiswap', 'biswap', 'cswap', 'jswap', 'fourswap', 'swapr', 'kswap', 'jediswap', 'swapp', 'hswap'], 'sushiswap')
(0, '0x_Staking-v3', ['bitindi', 'bifrostdex', 'incrementswap', 'neopin', 'parallel', 'acala', 'defikingdomscrystalvale', 'Obyte', 'philetairussocius', 'vitcswap'], '0x')
(1, 'harvestfinance_SUSHI:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'vesper_VDAI-strategy-compound', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'Bitfinex: Deployer 5', ['nex', 'bitfinex', 'bitcom', 'nexo', 'bitznetwork', 'bitzcom', 'bitflyer', 'bitx', 'resfinex', 'finexbox'], 'bitfinex')
(1, 'Gemini: Contract 1', ['gemini', 'miniswap', 'koinim', 'emirex', 'emiswap', 'nominex', 'tradeio', 'wemixfi', 'concave', 'mintpal'], 'gemini')
(1, 'huobi reserve wallets TRX', ['huobi', 'dovewallet', 'wallex', 'huobikorea', 'huobijapan', 'letsbit', 'independentreserve', 'thorwallet', 'yobit', 'valleyswap'], 'huobi')
(0, 'synthetix_Exchanger', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress-aAmmUniMKRWETH', ['ssap', 'fluidtokens', 'agave', 'stake1', 'aave', 'unilend', 'ethichub', 'fortressloans', 'justdefi', 'instadapp'], 'aave')
(1, 'aave_rwa_PermissionManager', ['agave', 'paperdao', 'yupana', 'bastion', 'aave', 'notional', 'timeswap', 'everlend', 'sushiswap', 'apeswap'], 'aave')
(1, 'compound_Base500bps_Slope1200bps', ['compound', 'morphoaave', 'bastion', 'commodo', 'hundredfinance', 'fountainprotocol', 'kava', 'solend', 'mahalend', 'evolve'], 'compound')
(1, 'bitfinex Polkadot hot wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'hotbit', 'finexbox', 'resfinex', 'bitznetwork', 'coinex', 'nexo'], 'bitfinex')
(1, 'Upbit 2', ['bitcom', 'upbit', 'bitx', 'bitcm', 'bitzcom', 'bitznetwork', 'probit', 'bitgoinc', 'bitme', 'bit2c'], 'upbit')
(1, 'Cryptonex (CNX) (CNX)', ['cryptonex', 'cryptox', 'cryptonit', 'kryptono', 'cryptsy', 'cryptocom', 'cryptopia', 'usecryptos', 'tokocrypto', 'cryptorush'], 'cryptonex')
(1, 'BlockTrades Exchange', ['blocktrades', 'xexchange', 'wavesexchange', 'lcx', 'vccexchange', 'btcexchange', 'crossexchange', 'nanuexchange', 'stepexchange', 'kuna'], 'blocktrades')
(1, 'maker_PIP_UNI', ['maker', 'stake1', 'unilend', 'benqi', 'unionprotocol', 'bencufi', 'fraxfinance', 'everlend', 'mochifi', 'evolve'], 'maker')
(0, 'barnbridge_bb_crUSDC (Cream)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'bitfinex Tether USDt (Solana)', ['bitfinex', 'bitcom', 'coinex', 'nexo', 'bitznetwork', 'bitx', 'resfinex', 'finexbox', 'bitzcom', 'bitfex'], 'bitfinex')
(1, 'BitVC.com', ['bitvc', 'bitcom', 'bitx', 'bitznetwork', 'bitzcom', 'bitvavo', 'bitcoincom', 'comprabitcoin', 'bitgoinc', 'bit2c'], 'bitvc')
(0, 'synthetix_TokenStatesCEX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Poloniex: LOOM', ['poloniex', 'polyx', 'oolongswap', 'polyzap', 'graviex', 'longbit', 'coinzoom', 'elonswap', 'zoomswap', 'lootswap'], 'poloniex')
(1, 'BitgetToken (BGB)', ['bitcom', 'bitget', 'bitgoinc', 'latoken', 'bitx', 'tokencan', 'bitznetwork', 'bitzcom', 'tokenize', 'tokenomy'], 'bitget')
(1, 'aave_aSNX', ['aave', 'morphoaave', 'agave', 'solend', 'apefi', 'everlend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'aave')
(1, 'Binance 7', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'bitfinex RBTC Cold Wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'btcc', 'bitx', 'finexbox', 'coinex', 'btce', 'resfinex'], 'bitfinex')
(0, 'barnbridge_EPool Periphery', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'badger_rewardsEscrow', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, '796.com', ['796', 'zg', 'zbcom', 'coinarch', 'bitcoinp2p', 'bitinka', 'vaultorocom', 'comkort', 'bitcoincom', 'comethswap'], '796')
(1, 'maker_MCD_CLIP_CALC_ETH_C', ['maker', 'stake1', 'ethichub', 'acala', 'fraxfinance', 'benqi', 'mahalend', 'mochifi', 'evolve', 'mensaprotocol'], 'maker')
(1, 'Bithumb 6', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(1, 'Binance USD', ['binance', 'fraxfinance', 'mmfinance', 'cougarswap', 'algebrafinance', 'planetfinance', 'polycatfinance', 'dexitfinanceswap', 'dmdfinance', 'jetfuelfinance'], 'binance')
(1, 'vesper_VVSP-strategy-vspStrategy', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'maker_MCD_JOIN_PAXUSD_A', ['maker', 'stake1', 'baksdao', 'usdfilending', 'benqi', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'AllCoin.com', ['coin', 'allcoincom', 'pinballcoincom', 'admiralcoincom', 'fcoin', 'mybitcoincom', 'strongcoincom-fee', 'coinurlcom', 'bitcoinwalletcom', 'ponzicoinco'], 'allcoincom')
(1, 'HitBTC 2', ['hitbtc', 'fatbtc', 'btcc', 'btce', 'itbit', 'btc38', 'chbtc', 'btctradeua', 'btcex', 'rightbtc'], 'hitbtc')
(0, 'synthetix_SynthiDEFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'renvm_BTC-gateway', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'ren')
(1, 'harvestfinance_VWAP Bot', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'curvefinance_UnderlyingBurner', ['curve', 'sfinance', 'nerve', 'x7finance', 'reffinance', 'kuufinance', 'ginfinance', 'vvsfinance', 'soyfinance', 'dexfinance'], 'curve')
(1, 'maker_GUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'maker_MCD_JOIN_KNC_A', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'curvefinance_Y-StableSwapY', ['curve', 'sfinance', 'swapr', 'swapp', '1swap', 'cswap', 'kswap', 'hswap', 'fourswap', 'jswap'], 'curve')
(1, 'maker_PROXY_REGISTRY', ['maker', 'strike', 'stake1', 'oxygen', 'bprotocol', 'metastreet', 'protonloan', 'ramprotocol', 'marsprotocol', 'fluxprotocol'], 'maker')
(1, 'compound_Pair_WBTC_ETH', ['compound', 'morphoaave', 'commodo', 'ethichub', 'hundredfinance', 'fountainprotocol', 'fraxfinance', 'definer', 'evolve', 'mensaprotocol'], 'compound')
(0, 'dydx_UsdcPriceOracle1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'dydx_DaiMigrator1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'synthetix_TokenStatesCOMP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Huobi 30', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'GDAC Exchange Token (GT)', ['gdac', 'xexchange', 'vccexchange', 'lcx', 'btcexchange', 'kuna', 'rubyexchange', 'nanuexchange', 'stepexchange', 'xenaexchange'], 'gdac')
(0, '0x_ERC721Proxy-v4', ['protofi', 'adaxpro', 'mercurity', 'swapperchan', 'protonswap', 'apexpro', 'unifiprotocol', 'xswapprotocol', 'shellprotocol', 'orionprotocol'], '0x')
(1, 'compound_StdComptroller', ['compound', 'morphoaave', 'ruler', 'euler', 'commodo', 'acala', 'justdefi', 'crolendfinance', 'algofi', 'hundredfinance'], 'compound')
(1, 'AdmiralCoin.com', ['admiralcoincom', 'coin', 'allcoincom', 'fcoin', 'coinurlcom', 'mybitcoincom', 'pinballcoincom', 'ponzicoinco', 'strongcoincom-fee', 'coinmkt'], 'admiralcoincom')
(0, 'Antimatter.Finance Governance Token (MATTER)', ['latoken', 'reffinance', 'fuzzfinance', 'tokenomy', 'acsifinance', 'tokenize', 'tokencan', 'bter', 'amaterasu', 'kswapfinance'], 'antimatter')
