Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'Binance 2', ['binancemultichaincapital', 'binance', 'cvaultfinance', 'darkcrypto', 'podsfinance', 'solacefinance', 'dmdfinance', 'algebrafinance', 'mmfinance', 'dexitfinanceswap', 'toxicdeerfinance', 'cubfinance', 'inversefinancefrontier', 'fraxfinance', 'elk', 'timeless', 'newspacefinance', 'planetfinance', 'yamfinance', 'scarecrowfinance', 'boujefinance', 'algoliquidgovernance', 'knightswap', 'klexfinance', 'firebird'], 'binance')
(1, 'synthetix_TokenStatesBNB', ['xtoken', 'ens', 'synthetix', 'synthetify', 'latoken', 'gate', 'tokenomy', 'tokensfarm', 'tokencan', 'tokenize', 'fluidtokens', 'tokemak', 'deltatheta', 'xensa', 'thena', 'stafi', 'catex', 'tokok', 'sense', 'exrates', 'thetacash', 'thetaswap', 'instadapp', 'bean', 'kraken'], 'synthetix')
(1, 'Poloniex: BNT', ['poloniex', 'colony', 'polyx', 'zonic', 'tonic', 'sonic', 'icecolony', 'oolongswap', 'cyclone', 'graviex', 'smartdexbch', 'polkaex', 'polyzap', 'longbit', 'apollox', 'elonswap', 'polyroll', 'metapoly', 'tectonic', 'solotop', 'dolomite', 'polyquail', 'polkaswap', 'polminepl', 'p2poolorg'], 'poloniex')
(1, 'Bter.com', ['bter', 'bitmintercom', 'brawkercom', 'bitlaundercom', 'cryptcominercom', 'kncminercom', 'coinworkercom', 'coin-sweepercom', 'clevercoin', 'paralunidex', 'scrub', 'cryptonatorcom', 'zbcom', 'zg', 'btccom', 'purcow', 'cometa', '796', 'darkmatter', 'bitcoincom', 'safedicecom', 'terrabridge', 'terrafloki', 'coinapultcom', 'terrapool'], 'bter')
(1, 'synthetix_ProxysEOS', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'oxygen', 'geyser', 'deltatheta', 'synlev', 'pantherswap', 'bitopro', 'procyon', 'anxpro', 'protofi', 'aprobit', 'synapse', 'eosrex', 'Obyte', 'metronome', 'scientix', 'projectx', 'adaxpro', 'yetiswap', 'oreoswap'], 'synthetix')
(1, 'LakeBTC.com', ['btcc', 'lakebtc', 'btccom', '50btccom', 'haobtccom', 'viabtc', 'wbtc', 'btce', 'tbtc', 'hbtc', 'btctcom', 'zg', 'btcst', 'zbcom', 'btcex', 'chbtc', 'btc38', 'btccpool', 'yabtclcom', 'btcjamcom', 'btcpop', 'birake', 'btcoraclecom', 'eclipsemccom', 'topbtc'], 'lakebtc')
(1, 'harvestfinance_Profit Sharing', ['btfinance', 'mfinance', 'harvestfinance', 'tarina', 'boofinance', 'vyfinance', 'sfinance', 'tomofinance', 'vestafinance', 'bring', 'ohfinance', 'xyfinance', 'x7finance', 'wingfinance', 'revestfinance', 'apefi', 'veefinance', 'orafinance', 'opxfinance', 'kuufinance', 'apyfinance', 'onxfinance', 'oinfinance', 'vvsfinance', 'yelfinance'], 'harvestfinance')
(1, 'convex_CVX Rewards', ['cone', 'gard', 'timewarp', 'convex', 'convergence', 'vexchange', 'opynconvexity', 'lizard', 'wardenswap', 'mpexco', 'mtred', 'cardstarter', 'excoino', 'solyard', 'connext', 'avaware', 'concave', 'rubicon', 'eosrex', 'blizzard', 'acoconut', 'brewlabs', 'bacondao', 'investin', 'contango'], 'convex')
(0, 'aave_LendingPoolCollateralManager', ['tangpool', 'jpool', 'klend', 'dpool', 'f2pool', 'lendingpond', 'gate', 'solend', 'rawpoolcom', 'antpoolcom', 'bter', '0xlend', 'atlendis', 'footballmanager', 'usdfilending', 'llamalend', 'voyager', 'unilend', 'lendhub', 'forlend', 'slushpoolcom', 'coslend', 'wanlend', 'bitlend', 'arkpool'], 'aave')
(1, 'curvefinance_IronBank-StableSwapIB', ['mfinance', 'curve', 'sfinance', 'vyfinance', 'btfinance', 'ironfinance', 'swapr', 'kswap', 'swapp', 'jswap', '1swap', 'hswap', 'lbank', 'cswap', 'fourswap', 'kswapfinance', 'x7finance', 'xyfinance', 'kibbleswap', 'bubbleswap', 'ohfinance', 'boofinance', 'stablfi', 'oneswap', 'pyeswap'], 'curve')
(1, 'harvestfinance_YFI Pool', ['btfinance', 'vyfinance', 'mfinance', 'harvestfinance', 'sfinance', 'jpool', 'dpool', 'vestafinance', 'ohfinance', 'boofinance', 'x7finance', 'xyfinance', 'revestfinance', 'gajfinance', 'v3sfinance', 'roefinance', 'onxfinance', 'mmofinance', 'tenfinance', 'oinfinance', 'ocpfinance', 'yelfinance', 'cvi', 'apyfinance', 'damfinance'], 'harvestfinance')
(1, 'curvefinance_DUSD-DepositDUSD', ['usd', 'mfinance', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'xyfinance', 'boofinance', 'x7finance', 'ohfinance', 'damfinance', 'y2kfinance', 'tenfinance', 'elffinance', 'ocpfinance', 'oinfinance', 'reffinance', 'zaifinance', 'hatsfinance', 'veefinance', 'arafinance', 'vvsfinance', 'ginfinance', 'gajfinance', 'cvi'], 'curve')
(1, 'synthetix_TokenStateiYFI', ['synthetix', 'ens', 'xtoken', 'synthetify', 'latoken', 'gate', 'yfii', 'tokenize', 'tokensfarm', 'tokenomy', 'tokencan', 'fluidtokens', 'tokemak', 'deltatheta', 'tokok', 'stafi', 'thena', 'catex', 'elysia', 'xensa', 'sense', 'instadapp', 'thetaswap', 'thetacash', 'bean'], 'synthetix')
(1, 'bitfinex Algorand Cold Wallet', ['nex', 'bitcom', 'bitfinex', 'wallex', 'agora', 'dovewallet', 'nexo', 'bitfex', 'finexbox', 'bitzcom', 'resfinex', 'bitznetwork', 'coinex', 'bitx', 'ambirewallet', 'digifinex', 'letsbit', 'chainex', 'pandora', 'algodex', 'folgory', 'definer', 'nominex', 'bitcoinwalletcom', 'algoraifinance'], 'bitfinex')
(1, 'instadapp_mainnet-v1-InstaPool', ['instadapp', 'jpool', 'dpool', 'mapo', 'adao', 'aada', 'xapo', 'stader', 'sigmapool', 'aaopool', 'batpool', 'citadao', 'arkpool', 'bitmain', 'coinneal', 'btccpool', 'zappy', 'radao', 'bytepool', 'stafi', 'tenet', 'finnexus', 'exinpool', 'tangpool', 'metapoly'], 'instadapp')
(1, 'maker_PIP_KNC', ['maker', 'stakerz', 'sakeperp', 'pippi', 'daomaker', 'pstake', 'kraken', 'birake', 'perp88', 'bakeryswap', 'bitker', 'stake1', 'bakerguild', 'revert', 'tokemak', 'stakely', 'lakebtc', 'cakedao', 'makiswap', 'stakedao', 'caketomb', 'sakeswap', 'stakewise', 'cakewswap', 'stakelink'], 'maker')
(1, 'Huobi Mining Pool', ['huobi', 'jpool', 'dpool', 'miningcity', 'miningkings', 'gemini', 'huobijapan', 'huobikorea', 'emcdpool', 'metapool', 'aaopool', 'lendingpond', 'minimax', 'triplemining', 'arkpool', 'miningtycoon', 'batpool', 'terrapool', 'lobis', 'miniswap', 'minto', 'exinpool', 'yobit', 'btccpool', 'tangpool'], 'huobi')
(1, 'bitfinex Polygon cold wallet', ['nex', 'bitfinex', 'bitcom', 'wallex', 'polyx', 'dovewallet', 'bitfex', 'finexbox', 'bitznetwork', 'bitzcom', 'nexo', 'bitx', 'resfinex', 'coinex', 'ambirewallet', 'digifinex', 'letsbit', 'chainex', 'definer', 'nominex', 'polyzap', 'bitcoinwalletcom', 'myetherwallet', 'polygonfarmfinance', 'annex'], 'bitfinex')
(1, 'JetWin.com', ['jet', 'jetwincom', 'flamincome', 'admiralcoincom', '777coincom', 'bitcoincom', 'mybitcoincom', 'betchaincom-old', 'bitelfincom', 'pinballcoincom', 'blockchain', 'allcoincom', 'strongcoincom-fee', 'twindex', 'zbcom', 'zg', 'complusnetwork', 'holytransactioncom', 'ponzicoinco', 'bitbargain', 'bitcoincoid', 'forthewinnetwork', '1inch', '21inc', 'cometa'], 'jetwincom')
(1, 'HitBTC 1', ['tbtc', 'hitbtc', 'btcc', 'btce', 'wbtc', 'hbtc', 'fatbtc', 'connectbtc', 'btcst', 'btc38', 'rightbtc', 'btctradeua', 'btcex', 'itbit', 'btcnuggets', 'btctrade', 'chbtc', 'btcbox', 'btccom', 'btctop', 'topbtc', 'otcbtc', 'bitbuy', 'bitbns', 'btcpop'], 'hitbtc')
(1, 'curvefinance_PAX-CurveTokenV1', ['mfinance', 'xtoken', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'xyfinance', 'boofinance', 'x7finance', 'ohfinance', 'latoken', 'gajfinance', 'apefi', 'y2bfinance', 'zaifinance', 'onxfinance', 'y2kfinance', 'damfinance', 'vvsfinance', 'cvi', 'roefinance', 'amyfinance', 'yelfinance', 'kuufinance', 'ginfinance'], 'curve')
(1, 'barnbridge_EToken WETH/WBTC 25/75', ['barnbridge', 'wbtc', 'xtoken', 'debridge', 'latoken', 'allbridge', 'bridgekek', 'tokenomy', 'hbtc', 'dgex', 'roketo', 'geth', 'btcc', 'tokenize', 'btce', 'tbtc', 'wanbridge', 'tokencan', 'lagobridge', 'celerbridge', 'tokemak', 'terrabridge', 'octusbridge', 'tokensfarm', 'bridgemutual'], 'barnbridge')
(1, 'synthetix_TokenStateiDASH', ['xtoken', 'ens', 'synthetix', 'synthetify', 'latoken', 'tokensfarm', 'tokenomy', 'gate', 'nash', 'tokenize', 'tokencan', 'fluidtokens', 'thetacash', 'tokemak', 'deltatheta', 'stafi', 'tokok', 'thena', 'sense', 'qidao', 'xensa', 'midasdao', 'catex', '1hash', 'instadapp'], 'synthetix')
(1, 'synthetix_ProxyiDASH', ['synthetix', 'proxy', 'synthetify', 'nash', 'thetacash', '1hash', 'thena', 'midasdao', 'qidao', 'thetaswap', 'sashimidao', 'oxygen', 'synlev', 'quidax', '1thash', 'cashio', 'deltatheta', 'pantherswap', 'protofi', 'ghashio', 'tipidao', 'paycash', 'synapse', 'aprobit', 'anxpro'], 'synthetix')
(1, 'Inputs.io', ['inputsio', 'bitcoinp2p', 'coinpaymentsnet', 'thetanuts', 'exinpool', 'fusiondex', 'brightside', 'diffusion', 'phissionfinance', 'buybitcoinph', 'sio2finance', 'chainport', 'bitcoinpokertablescom', 'complifi', 'drops', 'dyson', 'dydx', 'dxsale', 'dungeonswap', 'duneswap', 'duetprotocol', 'duckydefi', 'dualfinance', 'droplitprotocol', 'earnifty'], 'inputsio')
(1, 'MaiCoin 1', ['coin', 'maicoin', 'coinw', '1coin', 'dcoin', 'fcoin', 'coinxtrader', '1coincom', 'decoin', '58coin', 'okcoin', 'coinex', 'coinzo', 'ozcoin', 'coingi', 'coinse', 'bitcoinrussia', 'bitcoin-bourse', 'kucoin', 'bitcoinvietnam', 'raidshift', 'bitcoinindia', 'coinfloor', 'hotcoinglobal', 'ponzicoinco'], 'maicoin')
(1, 'BTCCPool', ['btccpool', 'btcc', 'dpool', 'jpool', 'wbtc', 'hbtc', 'btcpop', 'btccom', 'btce', 'tbtc', 'aaopool', 'batpool', 'arkpool', 'powerpoolfinance', 'spoolprotocol', 'btcex', 'sigmapool', 'pooltogether', 'ifnetwork', 'neopin', 'emcdpool', 'blackpool', 'tigerpoolnet', 'toxicdeerfinance', 'btc38'], 'btccpool')
(1, 'aave_aAmmUniCRVWETH', ['unicly', 'geth', 'unicrypt', 'amun', 'kommunitas', 'tonic', 'agave', 'zonic', 'sonic', 'gamma', 'picnic', 'giveth', 'unidex', 'aavegotchi', 'unizen', 'unilend', 'omicron', 'unifarm', 'icrypex', 'concave', 'bethash', 'uniswap', 'aave', 'unipilot', 'ethhorse'], 'aave')
(1, 'Gemini 5', ['gemini', 'triplemining', 'minimax', 'genesis-miningcom', 'miningkings', 'miningtycoon', 'minipantherdao', 'miniswap', 'miniversefinance', 'waterfall', 'minto', 'miningcity', 'algem', 'transactioncoinmining', 'koinim', 'premia', 'alkemi', 'premio', 'kamino', 'emirex', 'nominex', 'wemixfi', 'okminer', 'emiswap', 'mintpal'], 'gemini')
(1, 'SilkRoadMarketplace', ['silkroadmarketplace', 'ace', 'market', 'silkroad2market', 'bitmarktpl', 'sheepmarketplace', 'greenroadmarket', 'exmarkets', 'blueskymarketplace', 'bitmarktph', 'realtplatform', 'middleearthmarketplace', 'raidshift', 'esdtmarket', 'altmarkets', 'polymarket', 'cannabisroadmarket', 'ideamarket', 'btcmarkets', 'doctordmarket', 'agoramarket', 'ghostmarket', 'hydramarket', 'impactmarket', 'cryptomarket'], 'silkroadmarketplace')
(1, 'barnbridge_DiamondCutFacet', ['ace', 'barnbridge', 'debridge', 'bridgekek', 'allbridge', 'almond', 'diamondcoin', 'dgex', 'wanbridge', 'lagobridge', 'terrabridge', 'celerbridge', 'octusbridge', 'bridgemutual', 'diamondprotocol', 'hedge', 'obric', 'cetus', 'adastrabridge', 'bearn', 'monox', 'barnswap', 'cennznetbridge', 'bitsmedia', 'xdai'], 'barnbridge')
(1, 'TOPBTC TOKEN (TOPB)', ['topbtc', 'xtoken', 'latoken', 'wbtc', 'btce', 'btcc', 'btctop', 'hbtc', 'tbtc', 'tokencan', 'tokenize', 'tokenomy', 'btctrade', 'tokenlon', 'tokemak', 'tokensfarm', 'btc38', 'tokok', 'chbtc', 'btcex', 'btcst', 'fluidtokens', 'solotop', 'realtplatform', 'btctradeua'], 'topbtc')
(1, 'synthetix_TokenStatesDEFI', ['xtoken', 'synthetix', 'ens', 'synthetify', 'defil', 'amesdefi', 'xdefi', 'latoken', 'tokencan', 'gate', 'defily', 'tokenize', 'tokenomy', 'tokensfarm', 'fluidtokens', 'definix', 'defibox', 'tokemak', 'ecodefi', 'defirex', 'definer', 'deltatheta', 'xensa', 'stafi', 'kingdefi'], 'synthetix')
(1, 'synthetix_CollateralShort', ['synthetix', 'synthetify', 'gate', 'bter', 'quoll', 'thena', 'catex', 'interlaycollateral', 'waterloan', 'waterhole', 'thetacash', 'thetaswap', 'colony', 'bitclixcom', 'deltatheta', 'pillar', 'dnadollar', 'portal', 'synlev', 'kalata', 'mpexco', 'gooddollar', 'chatex', 'anchor', 'cpatex'], 'synthetix')
(1, 'NovaBlock', ['novablock', 'blockng', 'algoblocks', 'blockchain', 'blocktrades', 'novadax', 'unlockd', 'deeplock', 'sherlock', 'sandclock', 'cryptexlocker', 'cryptolocker', 'flokifilocker', 'astarnova', 'blossom', 'symblox', 'stablfi', 'bitstock', 'verocket', 'bloxmove', 'picostocks', 'cryptostockscom', 'sablier', 'arableprotocol', 'pembrockfinance'], 'novablock')
(1, 'curvefinance_AAVE-LiquidityGaugeV2', ['liquid', 'mfinance', 'liquidityfinance', 'liquity', 'liquidfinance', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'boofinance', 'x7finance', 'xyfinance', 'ohfinance', 'freeliquid', 'ravelinfinance', 'opxfinance', 'dfxfinance', 'zaifinance', 'dexfinance', 'y2kfinance', 'mmofinance', 'y2bfinance', 'ginfinance', 'v3sfinance', 'vvsfinance'], 'curve')
(1, 'Liquid 2', ['liquid', 'incrementswap', 'valueliquid', 'parallel', 'algoliquidgovernance', 'stlosliquidstaking', 'bifrostdex', 'liquidbolt', 'liquiddriver', 'liquidfinance', 'izumi', 'freeliquid', 'liquidswap', 'liquidrium', 'liquidityfinance', 'steakhutliquidity', 'tezosliquiditybaking', 'kava', 'acala', 'amuletprotocol', 'liquity', 'squidstake', 'quidax', 'squiddefi', 'ubiquitydao'], 'liquid')
(1, 'badger_BadgerGeyser', ['geyser', 'dgex', 'ledger', 'badger', 'hedge', 'neoburger', 'dhedge', 'burgerswap', 'convergence', 'ergopad', 'bitgert', 'reserve', 'voyager', 'crabada', 'debridge', 'defiedge', 'openledgerio', 'sinbadio', 'energyfi', 'hedgehog', 'starbank', 'superbots', 'laserswap', 'bridgekek', 'tesseract'], 'badger')
(1, 'barnbridge_PoolFactory', ['barnbridge', 'dpool', 'debridge', 'jpool', 'allbridge', 'bridgekek', 'dgex', 'wanbridge', 'bytepool', 'pact', 'lagobridge', 'batpool', 'terrabridge', 'octusbridge', 'celerbridge', 'arkpool', 'aaopool', 'bridgemutual', 'hedge', 'exinpool', 'tangpool', 'barnswap', 'btccpool', 'bearn', 'toros'], 'barnbridge')
(1, 'Binance 31', ['binancemultichaincapital', 'binance', 'mfinance', 'cvaultfinance', 'podsfinance', 'cubfinance', 'darkcrypto', 'elk', 'fraxfinance', 'solacefinance', 'jetfuelfinance', 'inversefinancefrontier', 'dmdfinance', 'algoliquidgovernance', 'toxicdeerfinance', 'mmfinance', 'dexitfinanceswap', 'klexfinance', 'boujefinance', 'algebrafinance', 'knightswap', 'planetfinance', 'timeless', 'polycatfinance', 'magikfinance'], 'binance')
(1, 'instadapp_COMP-A', ['instadapp', 'stader', 'aada', 'adao', 'citadao', 'stafi', 'zg', 'zbcom', 'zappy', 'complifi', 'swapp', 'radao', 'compound', 'bean', 'coinstore', 'component', 'btccom', '796', 'pstake', 'instawalletorg', 'revert', 'coinse', 'stake1', 'braiins', 'swappi'], 'instadapp')
(1, 'harvestfinance_CRV:FARM', ['btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'charmfinance', 'vestafinance', 'boofinance', 'ohfinance', 'x7finance', 'xyfinance', 'revestfinance', 'reffinance', 'dexfinance', 'v3sfinance', 'opxfinance', 'dfxfinance', 'gajfinance', 'vvsfinance', 'orafinance', 'zaifinance', 'tomofinance', 'kuufinance', 'roefinance', 'ginfinance'], 'harvestfinance')
(1, 'maker_MCD_JOIN_YFI_A', ['coin', 'maker', 'yfii', 'stakerz', 'coinw', 'coinxtrader', '1coin', '1coincom', 'elysia', 'dcoin', 'fcoin', 'coinzo', 'koinim', 'kraken', 'pstake', 'coinse', 'okcoin', 'coinex', '58coin', 'coingi', 'stake1', 'bitker', 'bakeryswap', 'optyfi', 'ozcoin'], 'maker')
(1, 'BTCOracle.com', ['btcoraclecom', 'btctcom', 'btce', 'wbtc', 'hbtc', 'tbtc', 'btccom', 'btcc', 'oracleswap', 'satoshicirclecom', 'civfund', 'btcdicecom', '50btccom', 'zbcom', 'btcst', 'btcex', 'zg', 'btc38', 'agora', 'chbtc', 'btcstcom-pirateat40', 'bitcoin-roulettecom', 'coinroyalecom', 'ice-dicecom', 'yabtclcom'], 'btcoraclecom')
(1, 'curvefinance_USDN-LiquidityGauge', ['usd', 'liquid', 'mfinance', 'liquidityfinance', 'liquity', 'liquidfinance', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'x7finance', 'xyfinance', 'ohfinance', 'boofinance', 'deusfi', 'zeusfinance', 'amyfinance', 'hatsfinance', 'soyfinance', 'v3sfinance', 'elffinance', 'cvi', 'tenfinance', 'onxfinance', 'dfxfinance'], 'curve')
(1, 'curvefinance_3pool Deposit Zap', ['mfinance', 'curve', 'sfinance', 'btfinance', 'vyfinance', 'jpool', 'dpool', 'xyfinance', 'boofinance', 'x7finance', 'ohfinance', 'dfxfinance', 'dexfinance', 'mmofinance', 'zaifinance', 'y2kfinance', 'y2bfinance', 'ginfinance', 'elffinance', 'v3sfinance', 'amyfinance', 'arafinance', 'veefinance', 'apyfinance', 'yelfinance'], 'curve')
(1, 'Leancy.com', ['leancycom', 'zbcom', 'zg', 'cyclefinance', 'composable', 'cometfinance', 'cryptobountycom', 'combfinancial', 'bitpaycom', 'outcomefinance', 'meanfinance', 'anchor', 'socean', 'cometa', 'btccom', '796', 'cyclone', 'commodo', 'oceanex', 'btctcom', 'comkort', 'oceanus', 'compound', 'mfinance', 'shibance'], 'leancycom')
(1, 'curvefinance_CryptoLPBurner', ['mfinance', 'cryptox', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'acryptos', 'nerve', 'x7finance', 'ohfinance', 'usecryptos', 'cryptology', 'boofinance', 'xyfinance', 'cryptexfinance', 'cryptsy', 'definer', 'cryptonit', 'cryptocom', 'cryptonex', 'cryptopia', 'kuufinance', 'mmofinance', 'oinfinance', 'dfxfinance'], 'curve')
(1, 'synthetix_ProxyiADA', ['proxy', 'synthetix', 'synthetify', 'adao', 'aada', 'radao', 'adaxpro', 'thena', 'thetacash', 'thetaswap', 'deltatheta', 'oxygen', 'synlev', 'pantherswap', 'protofi', 'citadao', 'crabada', 'novadax', 'bitopro', 'procyon', 'synapse', 'adaswap', 'aprobit', 'anxpro', 'orcadao'], 'synthetix')
(1, 'huobi reserve wallets BTC', ['reserve', 'huobi', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'tbtc', 'btcc', 'hbtc', 'btce', 'wbtc', 'huobikorea', 'huobijapan', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'btcex', 'yobit', 'btc38', 'filet', 'instawalletorg', 'thorwallet'], 'huobi')
(1, 'instadapp_GELATO-AAVE-A', ['instadapp', 'stader', 'aada', 'adao', 'latoken', 'citadao', 'stafi', 'bitzlato', 'radao', 'swapp', 'zappy', 'agave', 'coinstore', 'bean', 'instawalletorg', 'aavegotchi', 'swappi', 'coinse', 'stake1', 'kalata', 'happycoins', 'axelar', 'pstake', 'atodex', 'bondappetit'], 'instadapp')
(1, 'compound_DSR_Kink_9000bps_Jump_12000bps_AssumedRF_20000bps', ['compound', 'umee', 'dogecompounder', 'component', 'foundrydigital', 'unbound', 'morphoaave', 'zbcom', 'complifi', 'zg', 'lympo', 'nouns', 'hyperjump', '796', 'bitparking', 'cometa', 'oklink', 'ohmpow', 'bitinka', 'acumen', 'btccom', 'stakehound', 'revert', 'empoex', 'fundex'], 'compound')
(0, 'aave_variableDebtTokenAddress-aAmmUSDC', ['usd', 'xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'ssap', 'invariant', 'rarible', 'tokemak', 'stabledoin', 'tokensfarm', 'tokok', 'agave', 'gamma', 'thena', 'fluidtokens', 'fortress', 'ditto', 'varen', 'larix', 'stablekoi', 'mapledefi', 'kraken', 'kaddex'], 'aave')
(1, 'badger_native.badger-reward', ['gard', 'badger', 'dgex', 'ledger', 'ferro', 'timewarp', 'olive', 'hedge', 'primitive', 'dhedge', 'wardenswap', 'dehive', 'giveth', 'ferrum', 'sierra', 'lizard', 'solyard', 'avaware', 'voyager', 'terrabridge', 'crabada', 'loterra', 'bitgert', 'mcdex', 'openledgerio'], 'badger')
(1, 'curvefinance_GUSD-LiquidityGauge', ['liquid', 'usd', 'mfinance', 'liquidityfinance', 'liquity', 'liquidfinance', 'curve', 'sfinance', 'vyfinance', 'btfinance', 'x7finance', 'ohfinance', 'boofinance', 'xyfinance', 'roefinance', 'tomofinance', 'dfxfinance', 'y2bfinance', 'onxfinance', 'mmofinance', 'dexfinance', 'vvsfinance', 'elffinance', 'damfinance', 'apefi'], 'curve')
(1, 'synthetix_ExchangeCircuitBreaker', ['synthetix', 'xexchange', '0exchange', 'vexchange', 'jexchange', 'changex', 'synthetify', 'btcexchange', 'exchanging', 'letsexchange', 'lcx', 'auxexchange', 'namiexchange', 'freiexchange', 'oniexchange', 'dinoexchange', 'vccexchange', 'exchangecredit', 'changelly', 'changenow', 'kuna', 'xenaexchange', 'rubyexchange', 'mimo', 'nanuexchange'], 'synthetix')
(1, 'BitMEX 1', ['bitcom', 'bitme', 'bitmex', 'bitzcom', 'bitznetwork', 'bitmax', 'kmex', 'bitx', 'bitmart', 'bitmain', 'timex', 'bitmillionscom', 'bitmintercom', 'bitmitnet', 'orbit', 'yobit', 'bitup', 'bitgoinc', 'qubit', 'itbit', 'bitvc', 'bitso', 'upbit', 'mexbt', 'bit2c'], 'bitmex')
(1, 'synthetix_StakingRewardsiBTC', ['synthetix', 'synthetify', 'tbtc', 'stake1', 'btce', 'btcc', 'pstake', 'wbtc', 'hbtc', 'gard', 'stacksstaking', 'nest', 'stakely', 'stakerz', 'bitindi', 'thena', 'btcst', 'btcex', 'cardstarter', 'kingdefi', 'timewarp', 'btc38', 'stafi', 'chbtc', 'stakedao'], 'synthetix')
(1, 'BitBay.net', ['bitbay', 'bitcom', 'itbit', 'bitbaypl', 'bitbank', 'bitx', 'bitbuy', 'bitbns', 'bitzcom', 'bitznetwork', 'bitbargain', 'bitso', 'bitvc', 'bitblinx', 'bitgoinc', 'tenet', 'bitci', 'yobit', 'bitlo', 'qubit', 'bybit', 'bitme', 'bitbegin', 'txbit', 'bitup'], 'bitbay')
(1, 'Bitminter', ['bitmintercom', 'bitcom', 'bitme', 'minto', 'bter', 'bitznetwork', 'bitx', 'bitmex', 'bitzcom', 'bitmitnet', 'internet_archive', 'interestprotocol', 'minerscenter', 'printerfinancial', 'bitmillionscom', 'cointerra', 'waterfall', 'interlaycollateral', 'bitmain', 'bitmart', 'mintpal', 'bybit', 'mintswap', 'enterdao', 'yobit'], 'bitmintercom')
(1, 'vesper_revenueSplitter', ['vesper', 'venus', 'bter', 'vesq', 'loterra', 'reverse', 'bitvenus', 'ditto', 'ferro', 'everrise', 'glitterfinance', 'cointerra', 'starterra', 'sierra', 'perp88', 'ampere', 'youves', 'butterswap', 'terrapool', 'terrafloki', 'revuto', 'revestfinance', 'coinsetter', 'ferrum', 'darkmatter'], 'vesper')
(1, 'instadapp_polygon-v1-InstaAccount', ['instadapp', 'polyx', 'stader', 'aada', 'adao', 'citadao', 'polyzap', 'stafi', 'swapp', 'radao', 'polyroll', 'metapoly', 'nouns', 'zappy', 'dappaccountdao', 'polygonfarmfinance', 'polytrade', 'polyquity', 'coinstore', 'polygonbridgestaking', 'polyquail', 'bean', 'zkbob', 'instawalletorg', 'stakehound'], 'instadapp')
(1, 'DoctorDMarket', ['market', 'doctordmarket', 'exmarkets', 'polymarket', 'altmarkets', 'esdtmarket', 'ideamarket', 'btcmarkets', 'greenroadmarket', 'cannabisroadmarket', 'silkroadmarketplace', 'bitmarktph', 'agoramarket', 'bitmarktpl', 'ghostmarket', 'impactmarket', 'cryptomarket', 'hydramarket', 'polkamarkets', 'moolamarket', 'blackbankmarket', 'lachainyieldmarket', 'blueskymarketplace', 'abraxasmarket', 'loopfinance'], 'doctordmarket')
(1, 'Coinbase: Commerce', ['coin', 'omm', 'coinbase', 'coinmerce', 'fcoin', '1coincom', '1coin', 'dcoin', 'coinxtrader', 'coinw', 'coinbit', 'okcoin', 'coinse', 'coinzo', 'coingi', 'coinbene', 'ozcoin', 'coinex', 'ease', '58coin', 'mero', 'decoin', 'scrub', 'loanbasecom', 'koinbazar'], 'coinbase')
(1, 'bitfinex Polygon hot wallet', ['bitfinex', 'bitcom', 'nex', 'wallex', 'polyx', 'dovewallet', 'bitfex', 'finexbox', 'nexo', 'coinex', 'hotbit', 'bitznetwork', 'bitzcom', 'bitx', 'resfinex', 'ambirewallet', 'digifinex', 'polyzap', 'chainex', 'definer', 'nominex', 'letsbit', 'bitcoinwalletcom', 'myetherwallet', 'polygonfarmfinance'], 'bitfinex')
